Продукт,углеводы(г/100г),белки(г/100г),жиры(г/100г),ккал(100г)
Эдамаме приготовленные,8.91 г,11.91 г,5.20 г,36 кКал
Эндивий свежий,3.35 г,1.25 г,0.20 г,13 кКал
Баклажан приготовленный,8.73 г,0.83 г,0.23 г,35 кКал
Эскариоль приготовленный,3.07 г,1.15 г,0.18 г,12 кКал
Чеснок в сыром виде,33.06 г,6.36 г,0.50 г,132 кКал
Корень имбиря в сыром виде,17.77 г,1.82 г,0.75 г,71 кКал
Салат римский свежий,3.29 г,1.23 г,0.30 г,13 кКал
Салат айсберг свежий,2.97 г,0.90 г,0.14 г,12 кКал
Салат латук свежий,2.87 г,1.36 г,0.15 г,11 кКал
Салат кочанный свежий,2.23 г,1.35 г,0.22 г,9 кКал
Салат латук красный свежий,2.26 г,1.33 г,0.22 г,9 кКал
Шампиньоны варёные или тушёные,5.29 г,2.17 г,0.47 г,21 кКал
Шампиньоны жареные,4.04 г,3.58 г,0.33 г,16 кКал
Шампиньоны сырые,3.26 г,3.09 г,0.34 г,13 кКал
Шампиньоны консервированные,5.09 г,1.87 г,0.29 г,20 кКал
Грибы портобелло сырые,3.87 г,2.11 г,0.35 г,15 кКал
Шампиньоны коричневые сырые,4.30 г,2.50 г,0.10 г,17 кКал
Грибы шиитаке сырые,6.79 г,2.24 г,0.49 г,27 кКал
Грибы лисички сырые,6.86 г,1.49 г,0.53 г,27 кКал
Кольраби свежая,6.20 г,1.70 г,0.10 г,25 кКал
Кольраби (капуста) варёная,6.69 г,1.80 г,0.11 г,27 кКал
Грибы портобелло жареные,4.44 г,3.28 г,0.58 г,18 кКал
Грибы сморчки сырые,5.10 г,3.12 г,0.57 г,20 кКал
Лебеда свежая,7.30 г,4.20 г,0.80 г,29 кКал
Марь белая отваренная,5.00 г,3.20 г,0.70 г,20 кКал
Лук-порей свежий,14.15 г,1.50 г,0.30 г,57 кКал
Лук-порей приготовленный,7.62 г,0.81 г,0.20 г,30 кКал
Чечевица пророщенная в свежем виде,22.14 г,8.96 г,0.55 г,89 кКал
Лук репчатый жареный,7.86 г,0.95 г,10.80 г,31 кКал
Лук зелёный свежий,5.74 г,0.97 г,0.47 г,23 кКал
Лук-батун свежий,6.50 г,1.90 г,0.40 г,26 кКал
Лук репчатый красный (сладкий) свежий,7.55 г,0.80 г,0.08 г,30 кКал
Петрушка свежая,6.33 г,2.97 г,0.79 г,25 кКал
Пастернак корень в сыром виде,17.99 г,1.20 г,0.30 г,72 кКал
Грибы шиитаке сушёные,75.37 г,9.58 г,0.99 г,301 кКал
Грибы шиитаке приготовленные,14.39 г,1.56 г,0.22 г,58 кКал
Листовая горчица свежая,4.67 г,2.86 г,0.42 г,19 кКал
Шпинат горчичный свежий,3.90 г,2.20 г,0.30 г,16 кКал
Шпинат новозеландский свежий,2.50 г,1.50 г,0.20 г,10 кКал
Бамия в сыром виде,7.45 г,1.93 г,0.19 г,30 кКал
Лук репчатый свежий,9.34 г,1.10 г,0.10 г,37 кКал
Лук репчатый варёный,10.15 г,1.36 г,0.19 г,41 кКал
Перец болгарский зелёный. свежий,4.64 г,0.86 г,0.17 г,19 кКал
Зелёный горошек свежий,14.45 г,5.42 г,0.40 г,58 кКал
Зелёный горошек отварной,15.63 г,5.36 г,0.22 г,63 кКал
Зелёный горошек замороженный,13.62 г,5.22 г,0.40 г,54 кКал
Горох пророщенный в свежем виде,27.11 г,8.80 г,0.68 г,108 кКал
Спаржа замороженная,4.10 г,3.23 г,0.23 г,16 кКал
Бамбуковые побеги в сыром виде,5.20 г,2.60 г,0.30 г,21 кКал
Бамбуковые побеги варёные,1.92 г,1.53 г,0.22 г,8 кКал
Бамбуковые побеги консервированные,3.22 г,1.72 г,0.40 г,13 кКал
Фасоль красная (Кидни) пророщенная в свежем виде,4.10 г,4.20 г,0.50 г,16 кКал
Семена люцерны пророщенные в свежем виде,2.10 г,3.99 г,0.69 г,8 кКал
Листья амаранта свежие,4.02 г,2.46 г,0.33 г,16 кКал
Артишоки свежие,10.51 г,3.27 г,0.15 г,42 кКал
Артишоки варёные,11.95 г,2.89 г,0.34 г,48 кКал
Артишоки замороженные,7.75 г,2.63 г,0.43 г,31 кКал
Спаржа в сыром виде,3.88 г,2.20 г,0.12 г,16 кКал
Спаржа варёная,4.11 г,2.40 г,0.22 г,16 кКал
Спаржа консервированная,2.46 г,2.14 г,0.65 г,10 кКал
Фасоль стручковая в сыром виде. спаржевая,6.97 г,1.83 г,0.22 г,28 кКал
Фасоль стручковая варёная (спаржевая),7.88 г,1.89 г,0.28 г,32 кКал
Фасоль стручковая замороженная (спаржевая),7.54 г,1.79 г,0.21 г,30 кКал
Маш пророщенный в свежем виде,5.94 г,3.04 г,0.18 г,24 кКал
Свекла консервированная,7.21 г,0.91 г,0.14 г,29 кКал
Ботва свекольная в свежем виде,4.33 г,2.20 г,0.13 г,17 кКал
Бобы зелёные свежие,11.70 г,5.60 г,0.60 г,47 кКал
Бобы зелёные варёные,10.10 г,4.80 г,0.50 г,40 кКал
Брокколи варёная,7.18 г,2.38 г,0.41 г,29 кКал
Брокколи свежая,6.64 г,2.82 г,0.37 г,27 кКал
Брокколи замороженная,5.35 г,3.06 г,0.34 г,21 кКал
Брокколи рааб свежая,2.85 г,3.17 г,0.49 г,11 кКал
Брокколи рааб приготовленная,3.12 г,3.83 г,0.52 г,12 кКал
Брюссельская капуста свежая,8.95 г,3.38 г,0.30 г,36 кКал
Брюссельская капуста варёная,7.10 г,2.55 г,0.50 г,28 кКал
Свекла варёная,9.96 г,1.68 г,0.18 г,40 кКал
Свекла сырая,9.56 г,1.61 г,0.17 г,38 кКал
Капуста квашеная (кимчи),2.40 г,1.10 г,0.50 г,10 кКал
Артишоки испанские свежие,4.07 г,0.70 г,0.10 г,16 кКал
Артишоки испанские варёные,5.33 г,0.76 г,0.11 г,21 кКал
Морковь сырая (свежая),9.58 г,0.93 г,0.24 г,38 кКал
Морковь варёная,8.22 г,0.76 г,0.18 г,33 кКал
Морковь консервированная,5.54 г,0.64 г,0.19 г,22 кКал
Морковь замороженная,7.90 г,0.78 г,0.46 г,32 кКал
Брюссельская капуста замороженная,7.86 г,3.78 г,0.41 г,31 кКал
Корень лопуха в сыром виде,17.34 г,1.53 г,0.15 г,69 кКал
Корень лопуха отваренный,21.15 г,2.09 г,0.14 г,85 кКал
Белокопытник в сыром виде,3.61 г,0.39 г,0.04 г,14 кКал
Белокопытник отваренный,2.16 г,0.23 г,0.02 г,9 кКал
Капуста свежая. белокачанная,5.80 г,1.28 г,0.10 г,23 кКал
Капуста красная свежая,7.37 г,1.43 г,0.16 г,29 кКал
Капуста варёная (белокачанная),5.51 г,1.27 г,0.06 г,22 кКал
Капуста савойская свежая,6.10 г,2.00 г,0.10 г,24 кКал
Капуста пекинская свежая,2.18 г,1.50 г,0.20 г,9 кКал
Листья цикория свежие,4.70 г,1.70 г,0.30 г,19 кКал
Корень цикория в сыром виде,17.51 г,1.40 г,0.20 г,70 кКал
Шнитт-лук свежий,4.35 г,3.27 г,0.73 г,17 кКал
Капуста листовая свежая,5.42 г,3.02 г,0.61 г,22 кКал
Капуста листовая приготовленная (отваренная),5.65 г,2.71 г,0.72 г,23 кКал
Кинза (листья кориандра) свежие,3.67 г,2.13 г,0.52 г,15 кКал
Маниок в сыром виде,38.06 г,1.36 г,0.28 г,152 кКал
Цветная капуста свежая,4.97 г,1.92 г,0.28 г,20 кКал
Цветная капуста варёная,4.11 г,1.84 г,0.45 г,16 кКал
Цветная капуста замороженная,4.68 г,2.01 г,0.27 г,19 кКал
Корень сельдерея в сыром виде,9.20 г,1.50 г,0.30 г,37 кКал
Корень сельдерея отваренный,5.90 г,0.96 г,0.19 г,24 кКал
Сельдерей свежий,2.97 г,0.69 г,0.17 г,12 кКал
Мангольд свежий,3.74 г,1.80 г,0.20 г,15 кКал
Чайот в сыром виде,4.51 г,0.82 г,0.13 г,18 кКал
Таро клубни в сыром виде,26.46 г,1.50 г,0.20 г,106 кКал
Таро приготовленные клубни,34.60 г,0.52 г,0.11 г,138 кКал
Помидоры зелёные в сыром виде,5.10 г,1.20 г,0.20 г,20 кКал
Помидоры свежие,3.89 г,0.88 г,0.20 г,16 кКал
Помидоры приготовленные,4.01 г,0.95 г,0.11 г,16 кКал
Батат в сыром виде,20.12 г,1.57 г,0.05 г,80 кКал
Батат печёный,20.71 г,2.01 г,0.15 г,83 кКал
Репа сырая,6.43 г,0.90 г,0.10 г,26 кКал
Репа приготовленная,5.06 г,0.71 г,0.08 г,20 кКал
Томатная паста консервированная,18.91 г,4.32 г,0.47 г,76 кКал
Жеруха в сыром виде,1.29 г,2.30 г,0.10 г,5 кКал
Ботва репы свежая,7.13 г,1.50 г,0.30 г,29 кКал
Ямс сырой,27.88 г,1.53 г,0.17 г,112 кКал
Ямс приготовленный,27.48 г,1.49 г,0.14 г,110 кКал
Щавель свежий,3.20 г,2.00 г,0.70 г,13 кКал
Фасоль пёстрая (Пинто) пророщенная в свежем виде,11.60 г,5.25 г,0.90 г,46 кКал
Сок морковный консервированный,9.28 г,0.95 г,0.15 г,37 кКал
Спирулина в сыром виде,2.42 г,5.92 г,0.39 г,10 кКал
Картофель сырой,17.49 г,2.05 г,0.09 г,70 кКал
Побеги лаконоса в сыром виде,3.70 г,2.60 г,0.40 г,15 кКал
Картофель красный в сыром виде,15.90 г,1.89 г,0.14 г,64 кКал
Картофель запечённый,21.55 г,1.96 г,0.10 г,86 кКал
Картофель варёный в мундире,20.13 г,1.87 г,0.10 г,81 кКал
Перец болгарский замороженный (зелёный),4.45 г,1.08 г,0.21 г,18 кКал
Картофель варёный,20.01 г,1.71 г,0.10 г,80 кКал
Картофель жареный,35.11 г,3.00 г,12.52 г,140 кКал
Картофельные хлопья в сухом виде (пюре быстрого приготовления),81.17 г,8.34 г,0.41 г,325 кКал
Листья тыквы свежие,2.33 г,3.15 г,0.40 г,9 кКал
Тыква в сыром виде,6.50 г,1.00 г,0.10 г,26 кКал
Тыква варёная или запечённая,4.90 г,0.72 г,0.07 г,20 кКал
Портулак свежий,3.39 г,2.03 г,0.36 г,14 кКал
Редиска свежая,3.40 г,0.68 г,0.10 г,14 кКал
Дайкон свежий,4.10 г,0.60 г,0.10 г,16 кКал
Картофель фри,25.55 г,2.75 г,5.48 г,102 кКал
Картофель замороженный,17.47 г,2.38 г,0.16 г,70 кКал
Крахмал картофельный,83.10 г,6.90 г,0.34 г,332 кКал
Зелёные соевые бобы отваренные,11.05 г,12.35 г,6.40 г,44 кКал
Соевые бобы пророщенные в свежем виде,9.57 г,13.09 г,6.70 г,38 кКал
Зелёные соевые бобы свежие,11.05 г,12.95 г,6.80 г,44 кКал
Шпинат свежий,3.63 г,2.86 г,0.39 г,15 кКал
Шпинат варёный,3.75 г,2.97 г,0.26 г,15 кКал
Шпинат консервированный,3.40 г,2.81 г,0.50 г,14 кКал
Шпинат замороженный,4.21 г,3.63 г,0.57 г,17 кКал
Брюква в сыром виде,8.62 г,1.08 г,0.16 г,34 кКал
Козлобородник (корень козлобородника) в сыром виде,18.60 г,3.30 г,0.20 г,74 кКал
Капуста квашеная,4.28 г,0.91 г,0.14 г,17 кКал
Ирландский мох в сыром виде,12.29 г,1.51 г,0.16 г,49 кКал
Морская капуста в сыром виде,9.57 г,1.68 г,0.56 г,38 кКал
Водоросли нори в сыром виде,5.11 г,5.81 г,0.28 г,20 кКал
Тыква Баттернат в сыром виде,11.69 г,1.00 г,0.10 г,47 кКал
Тыква Хаббард в сыром виде,8.70 г,2.00 г,0.50 г,35 кКал
Тыква Спагетти в сыром виде,6.91 г,0.64 г,0.57 г,28 кКал
Тыква Крукнек (кривошейка) в сыром виде,3.88 г,1.01 г,0.27 г,16 кКал
Патиссон в сыром виде,3.84 г,1.20 г,0.20 г,15 кКал
Патиссон приготовленный,3.30 г,1.03 г,0.17 г,13 кКал
Кабачок в сыром виде,3.11 г,1.21 г,0.32 г,12 кКал
Кабачок жареный или запечённый (без масла),2.69 г,1.14 г,0.36 г,11 кКал
Кабачок замороженный,3.58 г,1.16 г,0.13 г,14 кКал
Кабачковая икра кабачок консервированный,6.85 г,1.03 г,0.11 г,27 кКал
Тыква Акорн в сыром виде,10.42 г,0.80 г,0.10 г,42 кКал
Сок томатный консервированный. без соли,3.53 г,0.85 г,0.29 г,14 кКал
Перец болгарский красный замороженный,4.45 г,1.08 г,0.21 г,18 кКал
Перец болгарский жёлтый свежий,6.32 г,1.00 г,0.21 г,25 кКал
Радиккьо свежий,4.48 г,1.43 г,0.25 г,18 кКал
Кабачки молодые в сыром виде,3.11 г,2.71 г,0.40 г,12 кКал
Грибы эноки сырые,7.81 г,2.66 г,0.29 г,31 кКал
Физалис овощной свежий,5.84 г,0.96 г,1.02 г,23 кКал
Фенхель в сыром виде (плод или корень),7.30 г,1.24 г,0.20 г,29 кКал
Руккола свежая,3.65 г,2.58 г,0.66 г,15 кКал
Сердцевина пальмы консервированная,4.62 г,2.52 г,0.62 г,18 кКал
Перец чили острый высушенный на солнце,69.86 г,10.58 г,5.81 г,279 кКал
Опунция (листья) в сыром виде,3.33 г,1.32 г,0.09 г,13 кКал
Картофельное пюре с молоком и маслом. приготовленное,16.81 г,1.86 г,4.22 г,67 кКал
Кетчуп,27.40 г,1.04 г,0.10 г,110 кКал
Огурцы солёные (маринованные),2.26 г,0.33 г,0.20 г,9 кКал
Кипрей (листья кипрея) свежий,19.22 г,4.71 г,2.75 г,77 кКал
Грибы вешенки сырые,6.09 г,3.31 г,0.41 г,24 кКал
Грибы соломенные консервированные,4.64 г,3.83 г,0.68 г,19 кКал
Грибы майтаке сырые,6.97 г,1.94 г,0.19 г,28 кКал
Васаби корень в сыром виде,23.54 г,4.80 г,0.63 г,94 кКал
Брокколи китайская свежая,4.67 г,1.20 г,0.76 г,19 кКал
Папоротник (побеги) в сыром виде,5.54 г,4.55 г,0.40 г,22 кКал
Брокколи китайская приготовленная,3.81 г,1.14 г,0.72 г,15 кКал
Лемонграсс свежий,25.31 г,1.82 г,0.49 г,101 кКал
Виноградные листья свежие,17.31 г,5.60 г,2.12 г,69 кКал
Помидоры оранжевые свежие,3.18 г,1.16 г,0.19 г,13 кКал
Помидоры жёлтые свежие,2.98 г,0.98 г,0.26 г,12 кКал
Спирулина сушёная (в виде порошка),23.90 г,57.47 г,7.72 г,96 кКал
Водоросли вакаме в сыром виде,9.14 г,3.03 г,0.64 г,37 кКал
Перец чили зелёный острый свежий,9.46 г,2.00 г,0.20 г,38 кКал
Картофель запечённый в кожуре,21.15 г,2.50 г,0.13 г,85 кКал
Лук-шалот свежий,16.80 г,2.50 г,0.10 г,67 кКал
Морковь сушёная,79.57 г,8.10 г,1.49 г,318 кКал
Перец чили красный острый свежий,8.81 г,1.87 г,0.44 г,35 кКал
Перец болгарский красный свежий,6.03 г,0.99 г,0.30 г,24 кКал
Зелёный горошек консервированный,12.58 г,4.42 г,0.35 г,50 кКал
Семена гулявника,58.26 г,12.14 г,4.60 г,233 кКал
Мука кунжутная,26.62 г,30.78 г,37.10 г,106 кКал
Семя льняное,28.88 г,18.29 г,42.16 г,116 кКал
Кунжут необжаренный,11.73 г,20.45 г,61.21 г,47 кКал
Семена лотоса,17.28 г,4.13 г,0.53 г,69 кКал
Кунжут обжаренный,26.04 г,16.96 г,48.00 г,104 кКал
Семена чиа,42.12 г,16.54 г,30.74 г,168 кКал
Семя конопляное,8.67 г,31.56 г,48.75 г,35 кКал
Семена тыквы очищенные,10.71 г,30.23 г,49.05 г,43 кКал
Миндаль свежий,21.55 г,21.15 г,49.93 г,86 кКал
Миндаль жареный,21.01 г,20.96 г,52.54 г,84 кКал
Семечки подсолнуха очищенные,20.00 г,20.78 г,51.46 г,80 кКал
Семечки подсолнуха жареные (очищенные),24.07 г,19.33 г,49.80 г,96 кКал
Мука подсолнечная,35.83 г,48.06 г,1.61 г,143 кКал
Орех серый,12.05 г,24.90 г,56.98 г,48 кКал
Кешью жареный,32.69 г,15.31 г,46.35 г,131 кКал
Кешью сырой,30.19 г,18.22 г,43.85 г,121 кКал
Каштан очищенный. свежий,44.17 г,1.63 г,1.25 г,177 кКал
Буковый орешек,33.50 г,6.20 г,50.00 г,134 кКал
Бразильский орех,11.74 г,14.32 г,67.10 г,47 кКал
Кокосовое молоко свежее,5.54 г,2.29 г,23.84 г,22 кКал
Кокосовое молоко консервированное,2.81 г,2.02 г,21.33 г,11 кКал
Кокосовая вода свежая,3.71 г,0.72 г,0.20 г,15 кКал
Фундук жареный,17.60 г,15.03 г,62.40 г,70 кКал
Фундук свежий,16.70 г,14.95 г,60.75 г,67 кКал
Орех макадамия,13.82 г,7.91 г,75.77 г,55 кКал
Орех макадамия жареный,13.38 г,7.79 г,76.08 г,54 кКал
Мякоть кокоса свежая,15.23 г,3.33 г,33.49 г,61 кКал
Кокосовая стружка неподслащённая,23.65 г,6.88 г,64.53 г,95 кКал
Фисташки свежие,27.17 г,20.16 г,45.32 г,109 кКал
Фисташки жареные (без соли),28.28 г,21.05 г,45.82 г,113 кКал
Чёрный орех,9.58 г,24.06 г,59.33 г,38 кКал
Грецкий орех,13.71 г,15.23 г,65.21 г,55 кКал
Пекан,13.86 г,9.17 г,71.97 г,55 кКал
Орех пили,3.98 г,10.80 г,79.55 г,16 кКал
Кедровый орех без скорлупы,13.08 г,13.69 г,68.37 г,52 кКал
Фисташки жареные солёные,27.55 г,21.05 г,45.82 г,110 кКал
Говяжий мозг сырой,1.05 г,10.86 г,10.30 г,4 кКал
Говяжий мозг жареный,0.00 г,12.57 г,15.83 г,196 кКал
Говяжье сердце сырое,0.14 г,17.72 г,3.94 г,1 кКал
Говяжье сердце отварное,0.15 г,28.48 г,4.73 г,1 кКал
Говяжьи почки сырые,0.29 г,17.40 г,3.09 г,1 кКал
Говяжьи почки варёные,0.00 г,27.27 г,4.65 г,158 кКал
Говяжья печень сырая,3.89 г,20.36 г,3.63 г,16 кКал
Говяжья печень тушёная или жареная,5.13 г,29.08 г,5.26 г,21 кКал
Говяжье лёгкое сырое,0.00 г,16.20 г,2.50 г,92 кКал
Говяжье лёгкое отварное или тушёное,0.00 г,20.40 г,3.70 г,120 кКал
Говяжья тушёнка консервированная,0.00 г,20.52 г,17.57 г,246 кКал
Свинина жареная приготовленная,0.00 г,29.36 г,7.86 г,196 кКал
Свиные ножки отварные,0.00 г,21.94 г,16.05 г,238 кКал
Свиной хвост в сыром виде,0.00 г,17.75 г,33.50 г,378 кКал
Свиной хвост приготовленный,0.00 г,17.00 г,35.80 г,396 кКал
Вырезка свиная сырая,0.00 г,20.65 г,3.53 г,120 кКал
Фарш свиной сырой. 20% жира,0.00 г,16.88 г,21.19 г,263 кКал
Фарш свиной приготовленный (20% жира),0.00 г,25.69 г,20.77 г,297 кКал
Мясо свиное без жира (филе) сырое,0.00 г,21.23 г,5.88 г,144 кКал
Филе свиное приготовленное,0.00 г,29.47 г,9.44 г,211 кКал
Рёбрышки свиные (кантри) в сыром виде,0.00 г,19.34 г,11.82 г,189 кКал
Корейка свиная запечённая,0.00 г,27.23 г,13.62 г,239 кКал
Корейка свиная в сыром виде,0.00 г,19.74 г,12.58 г,198 кКал
Сало свиное (без прослойки) сырое,0.00 г,2.92 г,88.69 г,812 кКал
Сало свиное (с прослойкой) сырое,0.00 г,9.34 г,53.01 г,518 кКал
Свиной окорок и кострец в сыром виде,0.00 г,20.27 г,10.63 г,182 кКал
Свиная рулька. голяшка в сыром виде,0.00 г,19.87 г,11.96 г,193 кКал
Свинина в сыром виде. мясо с жиром,0.00 г,21.55 г,6.94 г,155 кКал
Свинина тушёная приготовленная,0.00 г,29.20 г,8.31 г,200 кКал
Свинина. запечённая в духовке приготовленная,0.00 г,26.62 г,9.14 г,196 кКал
