Продукт,углеводы(г/100г),белки(г/100г),жиры(г/100г),ккал(100г)
Рёбрышки (рёбра) свиные в сыром виде,0.00 г,15.47 г,23.40 г,277 кКал
Свиной мозг в сыром виде,0.00 г,10.28 г,9.21 г,127 кКал
Свиной мозг приготовленный,0.00 г,12.14 г,9.51 г,138 кКал
Свиные кишки в сыром виде,0.00 г,7.64 г,16.61 г,182 кКал
Свиные кишки приготовленные,0.00 г,12.49 г,20.32 г,233 кКал
Шейка свиная (шея) в сыром виде,0.00 г,17.42 г,12.36 г,186 кКал
Свиная селезёнка в сыром виде,0.00 г,17.86 г,2.59 г,100 кКал
Свиная селезёнка приготовленная,0.00 г,28.20 г,3.20 г,149 кКал
Свиной желудок в сыром виде,0.00 г,16.85 г,10.14 г,159 кКал
Свиной язык в сыром виде,0.00 г,16.30 г,17.20 г,225 кКал
Свиной язык отварной,0.00 г,24.10 г,18.60 г,271 кКал
Свиные уши варёные,0.20 г,15.95 г,10.80 г,1 кКал
Свиные ножки в сыром виде,0.00 г,23.16 г,12.59 г,212 кКал
Свиное сердце в сыром виде,1.33 г,17.27 г,4.36 г,5 кКал
Свиные уши в сыром виде,0.60 г,22.45 г,15.10 г,2 кКал
Свиное сердце варёное или тушёное,0.40 г,23.60 г,5.05 г,2 кКал
Свиная щековина в сыром виде,0.00 г,6.38 г,69.61 г,655 кКал
Свиные почки в сыром виде,0.00 г,16.46 г,3.25 г,100 кКал
Свиные почки тушёные,0.00 г,25.40 г,4.70 г,151 кКал
Нутряной свиной жир в сыром виде,0.00 г,1.76 г,94.16 г,857 кКал
Свиная печень жареная или тушёная,3.76 г,26.02 г,4.40 г,15 кКал
Свиное лёгкое в сыром виде,0.00 г,14.08 г,2.72 г,85 кКал
Свиное лёгкое варёное,0.00 г,16.60 г,3.10 г,99 кКал
Свиная печень в сыром виде,2.47 г,21.39 г,3.65 г,10 кКал
Свиная поджелудочная железа в сыром виде,0.00 г,18.56 г,13.24 г,199 кКал
Свиная поджелудочная железа приготовленная,0.00 г,28.50 г,10.80 г,219 кКал
Карбонат свиной в сыром виде,0.00 г,21.14 г,12.96 г,201 кКал
Свиной желудок отварной,0.09 г,21.40 г,7.26 г,0 кКал
Сало свиное топлёное (смалец),0.00 г,0.07 г,99.50 г,898 кКал
Грудинка свиная в сыром виде,0.00 г,22.54 г,3.40 г,127 кКал
Лопатка свиная в сыром виде,0.00 г,21.65 г,3.91 г,128 кКал
Вода,0.00 г,0.00 г,0.00 г,0 кКал
Вино десертное сухое,11.67 г,0.20 г,0.00 г,47 кКал
Окунь речной запечённый,0.00 г,24.18 г,4.73 г,146 кКал
Масляная рыба (эсколар) копчёная,0.00 г,22.15 г,10.28 г,187 кКал
Менёк запечённый,0.00 г,24.35 г,0.88 г,112 кКал
Налим запечённый,0.00 г,24.76 г,1.04 г,115 кКал
Махи-махи (корифена) запечённая,0.00 г,23.72 г,0.90 г,109 кКал
Мольва запечённая,0.00 г,24.35 г,0.82 г,111 кКал
Терпуг запечённый,0.00 г,22.64 г,1.36 г,109 кКал
Устрицы сырые,2.72 г,5.71 г,1.71 г,11 кКал
Морской гребешок сырой,3.18 г,12.06 г,0.49 г,13 кКал
Кальмар сырой,3.08 г,15.58 г,1.38 г,12 кКал
Кальмар приготовленный (жареный),7.79 г,17.94 г,7.48 г,31 кКал
Форель запечённая,0.00 г,26.63 г,8.47 г,190 кКал
Зубатка запечённая,0.00 г,22.44 г,3.06 г,123 кКал
Желтохвост (лакедра) запечённый,0.00 г,29.67 г,6.72 г,187 кКал
Каракатица приготовленная,1.64 г,32.48 г,1.40 г,7 кКал
Сом жареный,0.00 г,18.47 г,2.85 г,105 кКал
Осьминог варёный,4.40 г,29.82 г,2.08 г,18 кКал
Молочная рыба (ханос) запечённая,0.00 г,26.32 г,8.63 г,190 кКал
Морской чёрт приготовленный,0.00 г,18.56 г,1.95 г,97 кКал
Судак запечённый,0.00 г,24.54 г,1.56 г,119 кКал
Минтай запечённый,0.00 г,24.92 г,1.26 г,118 кКал
Икра красная или чёрная приготовленная (термически обработанная),1.92 г,28.62 г,8.23 г,8 кКал
Сёмга запечённая,0.00 г,25.44 г,8.13 г,182 кКал
Кета запечённая,0.00 г,25.82 г,4.83 г,154 кКал
Горбуша запечённая,0.00 г,24.58 г,5.28 г,153 кКал
Чавыча запечённая,0.00 г,25.72 г,13.38 г,231 кКал
Тилапия сырая,0.00 г,20.08 г,1.70 г,96 кКал
Тилапия запечённая,0.00 г,26.15 г,2.65 г,128 кКал
Устрицы запечённые,4.23 г,8.87 г,2.65 г,17 кКал
Кижуч запечённый,0.00 г,23.45 г,4.30 г,139 кКал
Треска сырая,0.00 г,17.54 г,0.20 г,72 кКал
Треска запечённая,0.00 г,20.42 г,0.25 г,84 кКал
Креветки варёные,0.20 г,23.98 г,0.28 г,1 кКал
Креветки сырые,0.00 г,20.10 г,0.51 г,85 кКал
Горбыль жареный,7.54 г,18.20 г,12.67 г,30 кКал
Менёк сырой,0.00 г,18.99 г,0.69 г,87 кКал
Махи-махи (корифена) сырая,0.00 г,18.50 г,0.70 г,85 кКал
Горбыль сырой,0.00 г,17.78 г,3.17 г,104 кКал
Угорь сырой,0.00 г,18.44 г,11.66 г,184 кКал
Угорь запечённый или копчёный,0.00 г,23.65 г,14.95 г,236 кКал
Камбала сырая,0.00 г,12.41 г,1.93 г,70 кКал
Камбала жареная,0.00 г,15.24 г,2.37 г,86 кКал
Групер сырой,0.00 г,19.38 г,1.02 г,92 кКал
Групер запечённый,0.00 г,24.84 г,1.30 г,118 кКал
Анчоусы сырые,0.00 г,20.35 г,4.84 г,131 кКал
Анчоусы консервированные (в масле),0.00 г,28.89 г,9.71 г,210 кКал
Окунь речной сырой,0.00 г,18.86 г,3.69 г,114 кКал
Налим сырой,0.00 г,19.31 г,0.81 г,90 кКал
Масляная рыба (эсколар) сырая,0.00 г,17.28 г,8.02 г,146 кКал
Карп сырой,0.00 г,17.83 г,5.60 г,127 кКал
Карп запечённый,0.00 г,22.86 г,7.17 г,162 кКал
Омуль сырой,0.00 г,18.99 г,1.91 г,98 кКал
Сом сырой,0.00 г,16.38 г,2.82 г,95 кКал
Омуль запечённый,0.00 г,16.36 г,11.90 г,177 кКал
Молочная рыба (ханос) сырая,0.00 г,20.53 г,6.73 г,148 кКал
Морской чёрт сырой,0.00 г,14.48 г,1.52 г,76 кКал
Кефаль сырая,0.00 г,19.35 г,3.79 г,117 кКал
Кефаль запечённая,0.00 г,24.81 г,4.86 г,150 кКал
Окунь морской (красный) сырой,0.00 г,15.31 г,1.54 г,79 кКал
Окунь морской (красный) запечённый,0.00 г,18.51 г,1.87 г,96 кКал
Щука сырая,0.00 г,19.26 г,0.69 г,88 кКал
Щука приготовленная,0.00 г,24.69 г,0.88 г,113 кКал
Судак сырой,0.00 г,19.14 г,1.22 г,93 кКал
Минтай сырой,0.00 г,19.44 г,0.98 г,92 кКал
Палтус сырой,0.00 г,18.56 г,1.33 г,91 кКал
Палтус запечённый,0.00 г,22.54 г,1.61 г,111 кКал
Сельдь сырая,0.00 г,17.96 г,9.04 г,158 кКал
Сельдь солёная,9.64 г,14.19 г,18.00 г,39 кКал
Сельдь копчёная,0.00 г,24.58 г,12.37 г,217 кКал
Сельдь запечённая,0.00 г,23.03 г,11.59 г,203 кКал
Мольва сырая,0.00 г,18.99 г,0.64 г,87 кКал
Терпуг сырой,0.00 г,17.66 г,1.06 г,85 кКал
Скумбрия сырая,0.00 г,18.60 г,13.89 г,205 кКал
Скумбрия запечённая,0.00 г,23.85 г,17.81 г,262 кКал
Ставрида консервированная,0.00 г,23.19 г,6.30 г,156 кКал
Нерка сырая,0.00 г,22.25 г,4.69 г,131 кКал
Нерка запечённая,0.00 г,26.48 г,5.57 г,156 кКал
Сардина консервированная в масле,0.00 г,24.62 г,11.45 г,208 кКал
Сибас сырой,0.00 г,18.43 г,2.00 г,97 кКал
Сибас запечённый,0.00 г,23.63 г,2.56 г,124 кКал
Мясо акулы сырое,0.00 г,20.98 г,4.51 г,130 кКал
Мясо акулы жареное,6.39 г,18.62 г,13.82 г,26 кКал
Корюшка сырая,0.00 г,17.63 г,2.42 г,97 кКал
Икра красная или чёрная сырая,1.50 г,22.32 г,6.42 г,6 кКал
Сёмга сырая,0.00 г,19.84 г,6.34 г,142 кКал
Чавыча сырая,0.00 г,19.93 г,10.43 г,179 кКал
Кета сырая,0.00 г,20.14 г,3.77 г,120 кКал
Кижуч сырой,0.00 г,21.62 г,5.93 г,146 кКал
Горбуша сырая,0.00 г,20.50 г,4.40 г,127 кКал
Тунец консервированный в собственном соку,0.00 г,19.44 г,0.96 г,86 кКал
Мерланг сырой,0.00 г,18.31 г,1.31 г,90 кКал
Мерланг запечённый,0.00 г,23.48 г,1.69 г,116 кКал
Луциан (берикс) сырой,0.00 г,20.51 г,1.34 г,100 кКал
Луциан (берикс) запечённый,0.00 г,26.30 г,1.72 г,128 кКал
Корюшка жареная,0.00 г,22.60 г,3.10 г,124 кКал
Осётр сырой,0.00 г,16.14 г,4.04 г,105 кКал
Осётр запечённый,0.00 г,20.70 г,5.18 г,135 кКал
Сурими сырой,6.85 г,15.18 г,0.90 г,27 кКал
Рыба-меч запечённая,0.00 г,23.45 г,7.93 г,172 кКал
Рыба-меч сырая,0.00 г,19.66 г,6.65 г,144 кКал
Форель сырая,0.00 г,20.77 г,6.61 г,148 кКал
Крабовые палочки (сурими) готовые к употреблению,9.13 г,12.39 г,1.47 г,37 кКал
Морские ушки сырые,6.01 г,17.10 г,0.76 г,24 кКал
Морские ушки приготовленные,11.05 г,19.63 г,6.78 г,44 кКал
Моллюски сырые,3.57 г,14.67 г,0.96 г,14 кКал
Моллюски варёные,5.13 г,25.55 г,1.95 г,21 кКал
Каракатица сырая,0.82 г,16.24 г,0.70 г,3 кКал
Мидии сырые,3.69 г,11.90 г,2.24 г,15 кКал
Мидии отварные,7.39 г,23.80 г,4.48 г,30 кКал
Осьминог сырой,2.20 г,14.91 г,1.04 г,9 кКал
Зубатка сырая,0.00 г,17.50 г,2.39 г,96 кКал
Желтохвост (лакедра) сырой,0.00 г,23.14 г,5.24 г,146 кКал
Камчатский краб сырой,0.00 г,18.29 г,0.60 г,84 кКал
Камчатский краб варёный,0.00 г,19.35 г,1.54 г,97 кКал
Краб (мясо краба) сырой,0.04 г,18.06 г,1.08 г,0 кКал
Краб варёный,0.00 г,17.88 г,0.74 г,83 кКал
Раки сырые,0.00 г,15.97 г,0.95 г,77 кКал
Раки варёные,0.00 г,16.77 г,1.20 г,82 кКал
Лобстеры (омары. лангусты) сырые,0.00 г,16.52 г,0.75 г,77 кКал
Лобстеры (омары. лангусты) варёные,0.00 г,19.00 г,0.86 г,89 кКал
Соевое молоко,3.45 г,2.94 г,1.99 г,14 кКал
Французская зеленая фасоль свежая,64.11 г,18.81 г,2.02 г,256 кКал
Французская зеленая фасоль варёная,24.02 г,7.05 г,0.76 г,96 кКал
Фасоль красная (Кидни) сухая,60.01 г,23.58 г,0.83 г,240 кКал
Фасоль красная (Кидни) варёная,22.80 г,8.67 г,0.50 г,91 кКал
Фасоль красная (Кидни) консервированная,14.50 г,5.22 г,0.60 г,58 кКал
Фасоль Адзуки сухая,62.90 г,19.87 г,0.53 г,252 кКал
Фасоль Адзуки варёная,24.77 г,7.52 г,0.10 г,99 кКал
Фасоль чёрная сухая,62.36 г,21.60 г,1.42 г,249 кКал
Фасоль чёрная варёная,23.71 г,8.86 г,0.54 г,95 кКал
Бобы в сыром виде. зрелые,58.29 г,26.12 г,1.53 г,233 кКал
Бобы варёные (зрелые),19.65 г,7.60 г,0.40 г,79 кКал
Бобы консервированные (зрелые),12.41 г,5.47 г,0.22 г,50 кКал
Нут сухой,62.95 г,20.47 г,6.04 г,252 кКал
Нут варёный,27.42 г,8.86 г,2.59 г,110 кКал
Фасоль черноглазая сухая,60.03 г,23.52 г,1.26 г,240 кКал
Фасоль черноглазая варёная,20.76 г,7.73 г,0.53 г,83 кКал
Фасоль белая сухая,60.75 г,22.33 г,1.50 г,243 кКал
Фасоль белая варёная,26.05 г,8.23 г,0.62 г,104 кКал
Фасоль белая консервированная,20.45 г,7.53 г,0.43 г,82 кКал
Фасоль розовая варёная,27.91 г,9.06 г,0.49 г,112 кКал
Фасоль пёстрая (Пинто) сухая,62.55 г,21.42 г,1.23 г,250 кКал
Фасоль пёстрая (Пинто) варёная,26.22 г,9.01 г,0.65 г,105 кКал
Фасоль розовая сухая,64.19 г,20.96 г,1.13 г,257 кКал
Горох сухой. зрелый,63.74 г,23.82 г,1.16 г,255 кКал
Горох варёный на воде (зрелый),21.10 г,8.34 г,0.39 г,84 кКал
Арахис сырой,16.13 г,25.80 г,49.24 г,65 кКал
Арахисовая паста,22.31 г,22.21 г,51.36 г,89 кКал
Чечевица сухая,63.35 г,24.63 г,1.06 г,253 кКал
Фасоль Лима сухая,63.38 г,21.46 г,0.69 г,254 кКал
Фасоль Лима варёная,20.88 г,7.80 г,0.38 г,84 кКал
Чечевица варёная на воде,20.13 г,9.02 г,0.38 г,81 кКал
Люпин (бобы люпина) сухие,40.37 г,36.17 г,9.74 г,161 кКал
Люпин (бобы люпина) приготовленные,9.88 г,15.57 г,2.92 г,40 кКал
Маш варёный,19.15 г,7.02 г,0.38 г,77 кКал
Маш сухой,62.62 г,23.86 г,1.15 г,250 кКал
Соевый жмых,35.89 г,49.20 г,2.39 г,144 кКал
Соевый протеин (изолят) порошок,0.00 г,88.32 г,3.39 г,335 кКал
Соевый соус shoyu. из сои и пшеницы,4.93 г,8.14 г,0.57 г,20 кКал
Соевый соус (тамари. tamari),5.57 г,10.51 г,0.10 г,22 кКал
Соевый соус (гидролизованный),7.84 г,7.00 г,0.51 г,31 кКал
Сыр тофу твердый (полотняный),2.85 г,9.04 г,4.17 г,11 кКал
Сыр тофу ферментированный (fuyu),4.38 г,8.92 г,8.00 г,18 кКал
Голубиный горох сухой,62.78 г,21.70 г,1.49 г,251 кКал
Голубиный горох варёный,23.25 г,6.76 г,0.38 г,93 кКал
Мука арахисовая,31.27 г,33.80 г,21.90 г,125 кКал
Соевые бобы зрелые. в сухом виде,30.16 г,36.49 г,19.94 г,121 кКал
Соевые бобы варёные (зрелые),8.36 г,18.21 г,8.97 г,33 кКал
Темпе,7.64 г,20.29 г,10.80 г,31 кКал
Мука соевая,31.92 г,37.81 г,20.65 г,128 кКал
Мука нутовая,57.82 г,22.39 г,6.69 г,231 кКал
Соевый сыр тофу сухой,1.18 г,9.98 г,5.26 г,5 кКал
Чечевица (красная или розовая) сухая,63.10 г,23.91 г,2.17 г,252 кКал
Арахис жареный,21.26 г,24.35 г,49.66 г,85 кКал
Соевый протеин (концентрат) порошок,25.41 г,63.63 г,0.46 г,102 кКал
Говядина приготовленная (мясо без жира),0.00 г,29.90 г,8.37 г,203 кКал
Говяжий язык сырой,3.68 г,14.90 г,16.09 г,15 кКал
Говяжий рубец сырой,0.00 г,12.07 г,3.69 г,85 кКал
Говяжий язык отварной,0.00 г,19.29 г,22.30 г,284 кКал
Чай чёрный с сахаром и лимоном (приготовленный),10.80 г,0.00 г,0.22 г,43 кКал
Кофе с молоком и сахаром,12.60 г,1.98 г,1.38 г,50 кКал
Кофе зерновой сваренный,0.23 г,0.30 г,0.00 г,1 кКал
Цикорий растворимый (кофе в готовом виде),0.75 г,0.09 г,0.00 г,3 кКал
Чай зелёный с сахаром (приготовленный),6.20 г,0.00 г,0.22 г,25 кКал
Кофе эспрессо в готовом виде,1.67 г,0.12 г,0.18 г,7 кКал
Кофе растворимый приготовленный,0.34 г,0.10 г,0.00 г,1 кКал
Вино розовое,3.80 г,0.36 г,0.00 г,15 кКал
Чай зелёный без сахара. приготовленный,0.00 г,0.00 г,0.00 г,0 кКал
Чай чёрный без сахара. приготовленный,0.00 г,0.00 г,0.00 г,0 кКал
Энергетический напиток Monster Energy,1.38 г,0.00 г,0.00 г,6 кКал
Пиво тёмное или светлое,3.55 г,0.46 г,0.00 г,14 кКал
Водка 40 градусов алкоголя,0.00 г,0.00 г,0.00 г,231 кКал
Виски 43 градуса алкоголя,0.10 г,0.00 г,0.00 г,0 кКал
Ром 40 градусов алкоголя,0.00 г,0.00 г,0.00 г,231 кКал
Вино десертное сладкое,13.69 г,0.20 г,0.00 г,55 кКал
Протеин сывороточный порошок,6.25 г,78.13 г,1.56 г,25 кКал
Джин 45 градусов алкоголя,0.00 г,0.00 г,0.00 г,263 кКал
Вино столовое,2.72 г,0.07 г,0.00 г,11 кКал
Вино красное столовое,2.61 г,0.07 г,0.00 г,10 кКал
Соевый протеин порошок,28.89 г,55.56 г,5.56 г,116 кКал
Вино белое столовое,2.60 г,0.07 г,0.00 г,10 кКал
Энергетический напиток Red Bull,10.23 г,0.46 г,0.00 г,41 кКал
Чай Nestea чёрный с лимоном,9.09 г,0.00 г,0.00 г,36 кКал
Кола без кофеина,10.58 г,0.00 г,0.00 г,42 кКал
Кола,10.36 г,0.00 г,0.25 г,41 кКал
Зефир (маршмеллоу) в шоколаде,67.70 г,4.00 г,16.90 г,271 кКал
Печенье овсяное,68.70 г,6.20 г,18.10 г,275 кКал
Крекер,70.73 г,7.30 г,16.40 г,283 кКал
Хлебцы ржаные,82.20 г,7.90 г,1.30 г,329 кКал
Пончики,47.06 г,5.31 г,24.93 г,188 кКал
Блины,36.70 г,5.20 г,2.50 г,147 кКал
Хлеб из рисовых отрубей,43.50 г,8.90 г,4.60 г,174 кКал
Хлеб ржаной,48.30 г,8.50 г,3.30 г,193 кКал
Хлеб белый пшеничный,47.54 г,10.67 г,4.53 г,190 кКал
Хлеб из пшеничных отрубей,47.80 г,8.80 г,3.40 г,191 кКал
Хлеб из овсяных отрубей,39.80 г,10.40 г,4.40 г,159 кКал
Хлеб овсяный,48.50 г,8.40 г,4.40 г,194 кКал
Лаваш,55.70 г,9.10 г,1.20 г,223 кКал
Кекс шоколадный с шоколадной глазурью,52.84 г,3.48 г,20.05 г,211 кКал
Хлеб пшеничный цельнозерновой,42.71 г,12.45 г,3.50 г,171 кКал
Сухари панировочные,71.98 г,13.35 г,5.30 г,288 кКал
Коржи бисквитные для торта,48.50 г,6.10 г,14.20 г,194 кКал
Коржи шоколадные для торта,53.40 г,5.30 г,15.10 г,214 кКал
Чизкейк,25.50 г,5.50 г,22.50 г,102 кКал
Тортилья,63.49 г,6.41 г,21.79 г,254 кКал
Пита,55.70 г,9.10 г,1.20 г,223 кКал
Булочки из сладкого дрожжевого теста,56.38 г,9.42 г,11.58 г,226 кКал
Фокачча,35.82 г,8.77 г,7.89 г,143 кКал
Шоколад Dove (молочный),59.78 г,5.94 г,31.72 г,239 кКал
Шоколад Dove (тёмный),59.40 г,5.19 г,32.45 г,238 кКал
Мёд,82.40 г,0.30 г,0.00 г,330 кКал
Мороженое шоколадное,28.20 г,3.80 г,11.00 г,113 кКал
Мармелад,69.95 г,0.15 г,0.02 г,280 кКал
Меласса,74.73 г,0.00 г,0.10 г,299 кКал
Попкорн солёный,77.78 г,12.94 г,4.54 г,311 кКал
Попкорн карамельный,79.10 г,3.80 г,12.80 г,316 кКал
Шоколад белый,59.24 г,5.87 г,32.09 г,237 кКал
Мороженое,23.60 г,3.50 г,11.00 г,94 кКал
Щербет,30.40 г,1.10 г,2.00 г,122 кКал
Помадка,93.18 г,0.00 г,0.02 г,373 кКал
Ирис,90.40 г,0.03 г,3.30 г,362 кКал
Карамель,77.00 г,4.60 г,8.10 г,308 кКал
Халва,60.49 г,12.49 г,21.52 г,242 кКал
Шоколад молочный,59.40 г,7.65 г,29.66 г,238 кКал
Шоколадный батончик KitKat,64.59 г,6.51 г,25.99 г,258 кКал
Шоколадный батончик Mars (миндальный),62.70 г,8.10 г,23.00 г,251 кКал
Зефир (маршмэллоу),81.30 г,1.80 г,0.20 г,325 кКал
Шоколадный батончик Snickers,61.51 г,7.53 г,23.85 г,246 кКал
Жевательная резинка,96.70 г,0.00 г,0.30 г,387 кКал
Шоколадный батончик Twix,64.80 г,4.91 г,24.85 г,259 кКал
Какао-порошок,57.90 г,19.60 г,13.70 г,232 кКал
Шоколадный батончик Milky Way,71.17 г,4.01 г,17.23 г,285 кКал
